season,team,arena,wins,winpercent,playoffs,coach,topWS,color1,color2
1970-71,Portland Trail Blazers,Memorial Coliseum,29,0.354,0,R. Todd,G. Petrie (6.2),#E03A3E,#061922
1971-72,Portland Trail Blazers,Memorial Coliseum,18,0.22,0,R. Todd/S. Inman,D. Schlueter (6.3),#E03A3E,#061922
1972-73,Portland Trail Blazers,Memorial Coliseum,21,0.256,0,J. McCloskey,S. Wicks (5.6),#E03A3E,#061922
1973-74,Portland Trail Blazers,Memorial Coliseum,27,0.329,0,J. McCloskey,S. Wicks (5.6),#E03A3E,#061922
1974-75,Portland Trail Blazers,Memorial Coliseum,38,0.463,0,L. Wilkens,S. Wicks (9.7),#E03A3E,#061922
1975-76,Portland Trail Blazers,Memorial Coliseum,37,0.451,0,L. Wilkens,S. Wicks (7.1),#E03A3E,#061922
1976-77,Portland Trail Blazers,Memorial Coliseum,49,0.598,1,J. Ramsay,B. Walton (10.2),#E03A3E,#061922
1977-78,Portland Trail Blazers,Memorial Coliseum,58,0.707,0.4,J. Ramsay,B. Walton (8.4),#E03A3E,#061922
1978-79,Portland Trail Blazers,Memorial Coliseum,45,0.549,0.2,J. Ramsay,T. Owens (10.4),#E03A3E,#061922
1979-80,Portland Trail Blazers,Memorial Coliseum,38,0.463,0.2,J. Ramsay,K. Washington (9.1),#E03A3E,#061922
1980-81,Portland Trail Blazers,Memorial Coliseum,45,0.549,0.2,J. Ramsay,J. Paxson (7.7),#E03A3E,#061922
1981-82,Portland Trail Blazers,Memorial Coliseum,42,0.512,0,J. Ramsay,C. Natt (9.3),#E03A3E,#061922
1982-83,Portland Trail Blazers,Memorial Coliseum,46,0.561,0.4,J. Ramsay,J. Paxson (10.2),#E03A3E,#061922
1983-84,Portland Trail Blazers,Memorial Coliseum,48,0.585,0.2,J. Ramsay,J. Paxson (9.5),#E03A3E,#061922
1984-85,Portland Trail Blazers,Memorial Coliseum,42,0.512,0.4,J. Ramsay,K. Vandeweghe (8.4),#E03A3E,#061922
1985-86,Portland Trail Blazers,Memorial Coliseum,40,0.488,0.2,J. Ramsay,K. Vandeweghe (9.9),#E03A3E,#061922
1986-87,Portland Trail Blazers,Memorial Coliseum,49,0.598,0.2,M. Schuler,K. Vandeweghe (10.8),#E03A3E,#061922
1987-88,Portland Trail Blazers,Memorial Coliseum,53,0.646,0.2,M. Schuler,C. Drexler (13.2),#E03A3E,#061922
